Timestamp,Does the weather affect what genre of movie you watch?,Sunny (summer),Rainy ,Snowy (winter),Cloudy/Overcast,Storm / Lightning
11/4/2024 19:04:27,Yes,"Action, Comedy, Horror, Documentary, Animation, Adventure, Musical","Action, Comedy, Animation","Action, Comedy, Animation","Action, Comedy, Animation","Comedy, Animation"
11/4/2024 19:04:45,Yes,"Drama, Sci-Fi, Documentary, Thriller","Comedy, Documentary, Thriller","Sci-Fi, Romance (or Rom-Coms), Musical","Horror, Animation, Adventure","Sci-Fi, Documentary, Musical"
11/4/2024 19:11:02,Yes,Drama,Horror,Romance (or Rom-Coms),Action,Horror
11/4/2024 19:26:07,Yes,"Action, Comedy, Sci-Fi, Adventure","Drama, Horror, Musical","Comedy, Drama, Sci-Fi, Romance (or Rom-Coms), Animation","Horror, Thriller, Musical","Drama, Sci-Fi, Horror, Thriller"
11/4/2024 19:29:52,No,"Action, Comedy, Sci-Fi, Horror, Documentary, Animation, Thriller, Adventure","Action, Comedy, Horror, Romance (or Rom-Coms), Documentary, Animation, Thriller, Adventure","Action, Comedy, Horror, Romance (or Rom-Coms), Documentary, Animation, Thriller, Adventure","Action, Comedy, Horror, Romance (or Rom-Coms), Documentary, Animation, Thriller, Adventure","Action, Comedy, Horror, Romance (or Rom-Coms), Documentary, Animation, Thriller, Adventure"
11/4/2024 20:29:42,Yes,"Comedy, Drama, Romance (or Rom-Coms), Animation, Musical","Romance (or Rom-Coms), Animation","Romance (or Rom-Coms), Musical","Comedy, Thriller, Adventure","Romance (or Rom-Coms), Animation, Thriller"
11/4/2024 20:33:44,No,"Action, Comedy, Sci-Fi, Horror, Animation, Thriller","Comedy, Sci-Fi, Horror, Documentary, Thriller, Adventure, Musical","Action, Sci-Fi, Horror, Animation, Musical","Action, Comedy, Romance (or Rom-Coms), Thriller, Musical","Action, Sci-Fi, Horror, Animation, Thriller, Musical"
11/4/2024 20:37:09,Yes,Comedy,"Sci-Fi, Horror, Documentary","Comedy, Sci-Fi, Horror, Documentary","Comedy, Horror, Adventure","Comedy, Documentary"
11/4/2024 21:06:50,Yes,"Action, Comedy, Romance (or Rom-Coms), Adventure, Musical","Drama, Horror, Romance (or Rom-Coms), Thriller","Drama, Horror, Romance (or Rom-Coms), Documentary, Musical","Drama, Sci-Fi, Horror, Documentary, Thriller","Action, Horror, Thriller, Adventure"
11/4/2024 21:13:07,Yes,Horror,Horror,Horror,Horror,Horror
11/4/2024 21:21:52,Yes,"Action, Comedy, Musical","Drama, Romance (or Rom-Coms), Animation","Animation, Adventure","Horror, Animation, Thriller","Action, Drama"
11/4/2024 21:24:50,No,"Action, Comedy, Documentary","Romance (or Rom-Coms), Documentary, Animation","Drama, Romance (or Rom-Coms), Adventure","Action, Sci-Fi, Documentary","Sci-Fi, Documentary, Animation"
11/4/2024 21:28:26,No,Documentary,"Comedy, Romance (or Rom-Coms)","Comedy, Romance (or Rom-Coms), Animation",Horror,Horror
11/4/2024 21:29:27,Yes,"Action, Comedy, Drama, Sci-Fi, Romance (or Rom-Coms), Animation, Adventure","Action, Drama, Animation","Comedy, Animation, Musical","Action, Comedy, Drama, Romance (or Rom-Coms), Documentary, Animation, Adventure, Musical","Drama, Sci-Fi, Romance (or Rom-Coms), Animation, Adventure"
11/4/2024 21:32:45,No,"Action, Comedy",Sci-Fi,"Romance (or Rom-Coms), Animation, Adventure",Drama,Thriller
11/4/2024 21:38:39,Yes,"Action, Comedy","Romance (or Rom-Coms), Documentary","Drama, Horror, Adventure",Action,Documentary
11/4/2024 21:42:27,Yes,"Romance (or Rom-Coms), Documentary, Animation","Comedy, Drama, Documentary","Comedy, Sci-Fi, Adventure","Comedy, Sci-Fi, Romance (or Rom-Coms), Documentary, Musical","Action, Horror, Romance (or Rom-Coms), Adventure, Musical"
11/4/2024 21:42:56,Yes,"Animation, Adventure, Musical","Drama, Sci-Fi, Romance (or Rom-Coms), Documentary","Sci-Fi, Horror, Thriller","Drama, Romance (or Rom-Coms), Adventure","Action, Sci-Fi, Horror, Thriller"
11/4/2024 23:42:03,No,"Action, Sci-Fi, Animation","Sci-Fi, Horror, Thriller","Horror, Thriller","Sci-Fi, Animation","Sci-Fi, Horror, Thriller"
11/5/2024 0:00:25,Yes,Sci-Fi,Horror,Musical,Drama,Documentary
11/5/2024 0:13:09,Yes,"Action, Comedy, Romance (or Rom-Coms), Adventure","Comedy, Drama, Romance (or Rom-Coms), Documentary, Adventure","Drama, Romance (or Rom-Coms)","Comedy, Drama, Romance (or Rom-Coms)","Sci-Fi, Horror, Thriller"
11/5/2024 9:45:15,Yes,"Action, Comedy, Animation","Sci-Fi, Thriller, Adventure","Comedy, Drama, Romance (or Rom-Coms), Musical",Horror,"Sci-Fi, Thriller, Adventure"
11/5/2024 10:13:56,Yes,"Comedy, Animation, Musical","Romance (or Rom-Coms), Documentary","Action, Adventure, Musical","Action, Comedy, Adventure","Sci-Fi, Horror, Thriller"
11/5/2024 10:14:36,No,"Comedy, Sci-Fi, Animation","Comedy, Sci-Fi, Animation","Comedy, Sci-Fi, Animation","Comedy, Sci-Fi, Animation","Comedy, Sci-Fi, Animation"
11/5/2024 10:20:16,Yes,"Action, Comedy, Adventure","Drama, Romance (or Rom-Coms)","Animation, Musical","Sci-Fi, Thriller","Horror, Thriller"
11/5/2024 10:20:58,No,"Comedy, Animation, Musical","Comedy, Animation, Musical","Comedy, Animation, Musical","Comedy, Romance (or Rom-Coms), Musical","Drama, Adventure, Musical"
11/5/2024 10:26:44,Yes,Action,"Comedy, Romance (or Rom-Coms)","Comedy, Romance (or Rom-Coms)","Action, Drama, Documentary","Comedy, Horror, Thriller"
11/5/2024 11:10:31,No,Action,Action,Action,Action,Action
11/5/2024 11:38:52,Yes,"Comedy, Horror","Drama, Romance (or Rom-Coms)","Drama, Romance (or Rom-Coms)","Drama, Romance (or Rom-Coms)",Comedy
11/5/2024 14:12:06,Yes,"Action, Comedy, Adventure","Sci-Fi, Horror",Romance (or Rom-Coms),Documentary,"Drama, Horror, Romance (or Rom-Coms), Animation"
11/5/2024 14:32:13,Yes,"Action, Drama, Romance (or Rom-Coms), Thriller, Adventure","Horror, Romance (or Rom-Coms), Documentary, Animation",Romance (or Rom-Coms),Romance (or Rom-Coms),"Romance (or Rom-Coms), Documentary"
11/5/2024 15:42:30,Yes,"Action, Adventure, Musical","Comedy, Drama, Sci-Fi, Romance (or Rom-Coms)","Romance (or Rom-Coms), Documentary, Animation, Adventure","Comedy, Animation, Adventure","Action, Horror, Documentary, Adventure"
11/5/2024 17:23:28,No,"Action, Comedy, Sci-Fi, Horror, Thriller, Adventure","Action, Comedy, Sci-Fi, Horror, Thriller, Adventure","Action, Comedy, Sci-Fi, Horror, Thriller, Adventure","Action, Comedy, Sci-Fi, Horror, Thriller, Adventure","Action, Comedy, Sci-Fi, Horror, Thriller, Adventure"
11/5/2024 17:29:11,Yes,Comedy,Drama,"Sci-Fi, Romance (or Rom-Coms)","Drama, Documentary","Drama, Sci-Fi"
